[9.00001310e+09 6.15252328e+03 8.66797758e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 1.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 4.00000000e+00
 4.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02202000e+05 2.00000000e+00 1.02100000e+03][9.00001568e+09 4.39739257e+03 0.00000000e+00 1.28563300e+04
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 5.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02202000e+05 0.00000000e+00 1.02900000e+03][9.00001834e+09 1.61604260e+04 2.32613840e+04 0.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 9.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.00000000e+00 2.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02201000e+05 0.00000000e+00 1.03700000e+03][9.00001834e+09 5.22678555e+03 7.82609443e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02202000e+05 1.00000000e+00 1.03700000e+03][9.00001879e+09 8.34929284e+03 1.13640458e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 9.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 2.00000000e+00
 4.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02202000e+05 2.00000000e+00 1.03800000e+03][9.00001882e+09 3.64247926e+03 5.43816195e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 5.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 4.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02202000e+05 1.00000000e+00 1.03700000e+03][9.00001885e+09 3.77299174e+03 5.01734877e+03 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 9.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.00000000e+00 3.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02201000e+05 0.00000000e+00 1.03700000e+03][9.00001888e+09 6.21633895e+03 8.39227531e+03 0.00000000e+00
